1.651001843454462767e+09, -4.170000000000000284e+01
1.651001844331557751e+09, -4.170000000000000284e+01
1.651001845208692551e+09, -4.170000000000000284e+01
1.651001846086143494e+09, -4.170000000000000284e+01
1.651001846963370800e+09, -4.170000000000000284e+01
1.651001847840561390e+09, -4.170000000000000284e+01
1.651001848717982292e+09, -4.170000000000000284e+01
1.651001849595192432e+09, -4.170000000000000284e+01
1.651001850472341537e+09, -4.170000000000000284e+01
1.651001851349846363e+09, -4.170000000000000284e+01
1.651001852227079391e+09, -4.170000000000000284e+01
1.651001853104765177e+09, -4.160000000000000142e+01
1.651001853983055115e+09, -4.160000000000000142e+01
1.651001854861692190e+09, -4.150000000000000000e+01
1.651001855740406990e+09, -4.139999999999999858e+01
1.651001856619506598e+09, -4.110000000000000142e+01
1.651001857498062611e+09, -4.079999999999999716e+01
1.651001858377390385e+09, -4.079999999999999716e+01
1.651001859256066084e+09, -4.070000000000000284e+01
1.651001860134784937e+09, -4.039999999999999858e+01
1.651001861013475418e+09, -4.000000000000000000e+01
1.651001861892205477e+09, -3.970000000000000284e+01
1.651001862771390438e+09, -3.950000000000000000e+01
1.651001863648929596e+09, -3.920000000000000284e+01
1.651001864527084827e+09, -3.879999999999999716e+01
1.651001865405412197e+09, -3.870000000000000284e+01
1.651001866284121513e+09, -3.860000000000000142e+01
1.651001867162847519e+09, -3.839999999999999858e+01
1.651001868041119814e+09, -3.779999999999999716e+01
1.651001868919798613e+09, -3.750000000000000000e+01
1.651001869798431158e+09, -3.739999999999999858e+01
1.651001870677255869e+09, -3.710000000000000142e+01
1.651001871555788517e+09, -3.660000000000000142e+01
1.651001872434368610e+09, -3.650000000000000000e+01
1.651001873313076735e+09, -3.639999999999999858e+01
1.651001874191744804e+09, -3.629999999999999716e+01
1.651001875070276260e+09, -3.579999999999999716e+01
1.651001875947773218e+09, -3.529999999999999716e+01
1.651001876825000286e+09, -3.520000000000000284e+01
1.651001877702161312e+09, -3.500000000000000000e+01
1.651001878579693079e+09, -3.479999999999999716e+01
1.651001879458585739e+09, -3.429999999999999716e+01
1.651001880335772514e+09, -3.420000000000000284e+01
1.651001881213226318e+09, -3.410000000000000142e+01
1.651001882091237307e+09, -3.360000000000000142e+01
1.651001882968649149e+09, -3.350000000000000000e+01
1.651001883845858335e+09, -3.339999999999999858e+01
1.651001884723856688e+09, -3.320000000000000284e+01
1.651001885602634430e+09, -3.260000000000000142e+01
1.651001886481166840e+09, -3.239999999999999858e+01
1.651001887359927177e+09, -3.220000000000000284e+01
1.651001888238641977e+09, -3.210000000000000142e+01
1.651001889117247343e+09, -3.200000000000000000e+01
1.651001889995771170e+09, -3.169999999999999929e+01
1.651001890873784065e+09, -3.130000000000000071e+01
1.651001891751011372e+09, -3.100000000000000000e+01
1.651001892628228426e+09, -3.089999999999999858e+01
1.651001893505414963e+09, -3.080000000000000071e+01
1.651001894382610083e+09, -3.060000000000000142e+01
1.651001895259829283e+09, -3.019999999999999929e+01
1.651001896136974096e+09, -2.989999999999999858e+01
1.651001897015412569e+09, -2.969999999999999929e+01
1.651001897893626451e+09, -2.950000000000000000e+01
1.651001898772177458e+09, -2.919999999999999929e+01
1.651001899650599480e+09, -2.910000000000000142e+01
1.651001900529080391e+09, -2.900000000000000000e+01
1.651001901407582045e+09, -2.889999999999999858e+01
1.651001902285983562e+09, -2.850000000000000000e+01
1.651001903164540529e+09, -2.819999999999999929e+01
1.651001904043022394e+09, -2.810000000000000142e+01
1.651001904921681881e+09, -2.800000000000000000e+01
1.651001905800181150e+09, -2.789999999999999858e+01
1.651001906678569317e+09, -2.750000000000000000e+01
1.651001907557205915e+09, -2.719999999999999929e+01
1.651001908435878992e+09, -2.710000000000000142e+01
1.651001909314836502e+09, -2.710000000000000142e+01
1.651001910193110704e+09, -2.689999999999999858e+01
1.651001911070645809e+09, -2.650000000000000000e+01
1.651001911947891951e+09, -2.619999999999999929e+01
1.651001912825095892e+09, -2.619999999999999929e+01
1.651001913702486515e+09, -2.610000000000000142e+01
1.651001914579691410e+09, -2.600000000000000000e+01
1.651001915456741095e+09, -2.560000000000000142e+01
1.651001916334017515e+09, -2.539999999999999858e+01
1.651001917212882996e+09, -2.530000000000000071e+01
1.651001918091168404e+09, -2.530000000000000071e+01
1.651001918968366861e+09, -2.510000000000000142e+01
1.651001919845497608e+09, -2.480000000000000071e+01
1.651001920723273277e+09, -2.460000000000000142e+01
1.651001921600687504e+09, -2.450000000000000000e+01
1.651001922478243351e+09, -2.439999999999999858e+01
1.651001923355477333e+09, -2.400000000000000000e+01
1.651001924232550621e+09, -2.389999999999999858e+01
1.651001925111524582e+09, -2.389999999999999858e+01
1.651001925989516020e+09, -2.380000000000000071e+01
1.651001926866745710e+09, -2.369999999999999929e+01
1.651001927744214058e+09, -2.319999999999999929e+01
1.651001928621256590e+09, -2.310000000000000142e+01
1.651001929498488426e+09, -2.310000000000000142e+01
1.651001930375830173e+09, -2.300000000000000000e+01
1.651001931253629684e+09, -2.289999999999999858e+01
1.651001932130915403e+09, -2.239999999999999858e+01
1.651001933007947445e+09, -2.239999999999999858e+01
1.651001933886512756e+09, -2.230000000000000071e+01
1.651001934764178276e+09, -2.219999999999999929e+01
1.651001935641464233e+09, -2.219999999999999929e+01
1.651001936519173622e+09, -2.180000000000000071e+01
1.651001937397179842e+09, -2.150000000000000000e+01
1.651001938275911331e+09, -2.150000000000000000e+01
1.651001939154547930e+09, -2.139999999999999858e+01
1.651001940033223391e+09, -2.139999999999999858e+01
1.651001940912065029e+09, -2.130000000000000071e+01
1.651001941790676832e+09, -2.089999999999999858e+01
1.651001942669419050e+09, -2.069999999999999929e+01
1.651001943548038960e+09, -2.069999999999999929e+01
1.651001944427744627e+09, -2.060000000000000142e+01
1.651001945306319714e+09, -2.050000000000000000e+01
1.651001946183527231e+09, -2.050000000000000000e+01
1.651001947060948133e+09, -2.010000000000000142e+01
1.651001947938176870e+09, -1.989999999999999858e+01
1.651001948815658808e+09, -1.980000000000000071e+01
1.651001949692723274e+09, -1.969999999999999929e+01
1.651001950570020199e+09, -1.969999999999999929e+01
1.651001951447410107e+09, -1.960000000000000142e+01
1.651001952324553967e+09, -1.950000000000000000e+01
1.651001953202797890e+09, -1.910000000000000142e+01
1.651001954081294775e+09, -1.900000000000000000e+01
1.651001954959894896e+09, -1.900000000000000000e+01
1.651001955838929415e+09, -1.889999999999999858e+01
1.651001956717710018e+09, -1.880000000000000071e+01
1.651001957596314907e+09, -1.850000000000000000e+01
1.651001958475057364e+09, -1.850000000000000000e+01
1.651001959353652477e+09, -1.850000000000000000e+01
1.651001960232390404e+09, -1.839999999999999858e+01
1.651001961111061096e+09, -1.830000000000000071e+01
1.651001961988383532e+09, -1.800000000000000000e+01
1.651001962866225958e+09, -1.800000000000000000e+01
1.651001963743326187e+09, -1.780000000000000071e+01
1.651001964620526075e+09, -1.760000000000000142e+01
1.651001965499165297e+09, -1.760000000000000142e+01
1.651001966376508713e+09, -1.750000000000000000e+01
1.651001967253819942e+09, -1.739999999999999858e+01
1.651001968131502151e+09, -1.730000000000000071e+01
1.651001969008754492e+09, -1.710000000000000142e+01
1.651001969886237860e+09, -1.710000000000000142e+01
1.651001970763721704e+09, -1.689999999999999858e+01
1.651001971641044855e+09, -1.669999999999999929e+01
1.651001972518655777e+09, -1.660000000000000142e+01
1.651001973397426367e+09, -1.660000000000000142e+01
1.651001974276077986e+09, -1.650000000000000000e+01
1.651001975154127121e+09, -1.639999999999999858e+01
1.651001976032877207e+09, -1.630000000000000071e+01
1.651001976911655188e+09, -1.610000000000000142e+01
1.651001977790558815e+09, -1.600000000000000000e+01
1.651001978669300556e+09, -1.600000000000000000e+01
1.651001979548076391e+09, -1.590000000000000036e+01
1.651001980427110672e+09, -1.580000000000000071e+01
1.651001981305729389e+09, -1.569999999999999929e+01
1.651001982184434414e+09, -1.550000000000000000e+01
1.651001983063354254e+09, -1.530000000000000071e+01
1.651001983941931009e+09, -1.519999999999999929e+01
1.651001984820717335e+09, -1.519999999999999929e+01
1.651001985699246645e+09, -1.509999999999999964e+01
1.651001986577188492e+09, -1.509999999999999964e+01
1.651001987454423666e+09, -1.500000000000000000e+01
1.651001988331952572e+09, -1.469999999999999929e+01
1.651001989209360838e+09, -1.469999999999999929e+01
1.651001990087812185e+09, -1.459999999999999964e+01
1.651001990965152502e+09, -1.459999999999999964e+01
1.651001991842678070e+09, -1.450000000000000000e+01
1.651001992720196009e+09, -1.440000000000000036e+01
1.651001993597561359e+09, -1.430000000000000071e+01
1.651001994474729061e+09, -1.409999999999999964e+01
1.651001995352337360e+09, -1.409999999999999964e+01
1.651001996229555130e+09, -1.400000000000000000e+01
1.651001997109342813e+09, -1.390000000000000036e+01
1.651001997986615896e+09, -1.390000000000000036e+01
1.651001998864033222e+09, -1.369999999999999929e+01
1.651001999742530107e+09, -1.359999999999999964e+01
1.651002000620034218e+09, -1.359999999999999964e+01
1.651002001497594595e+09, -1.340000000000000036e+01
1.651002002375581026e+09, -1.319999999999999929e+01
1.651002003252788782e+09, -1.319999999999999929e+01
1.651002004131231785e+09, -1.309999999999999964e+01
1.651002005008610725e+09, -1.309999999999999964e+01
1.651002005885878325e+09, -1.300000000000000000e+01
1.651002006763175488e+09, -1.290000000000000036e+01
1.651002007641406775e+09, -1.269999999999999929e+01
1.651002008520055056e+09, -1.269999999999999929e+01
1.651002009399063349e+09, -1.269999999999999929e+01
1.651002010278693676e+09, -1.259999999999999964e+01
1.651002011156301737e+09, -1.250000000000000000e+01
1.651002012033394337e+09, -1.240000000000000036e+01
1.651002012910536766e+09, -1.230000000000000071e+01
1.651002013787804842e+09, -1.230000000000000071e+01
1.651002014665006161e+09, -1.219999999999999929e+01
1.651002015542089939e+09, -1.209999999999999964e+01
1.651002016419686079e+09, -1.200000000000000000e+01
1.651002017297000408e+09, -1.190000000000000036e+01
1.651002018175195217e+09, -1.180000000000000071e+01
1.651002019053045750e+09, -1.180000000000000071e+01
1.651002019930213451e+09, -1.159999999999999964e+01
1.651002020807942629e+09, -1.159999999999999964e+01
1.651002021685304880e+09, -1.150000000000000000e+01
1.651002022562630177e+09, -1.150000000000000000e+01
1.651002023439986467e+09, -1.140000000000000036e+01
1.651002024317106247e+09, -1.130000000000000071e+01
1.651002025194699049e+09, -1.130000000000000071e+01
1.651002026072098732e+09, -1.109999999999999964e+01
1.651002026950190067e+09, -1.100000000000000000e+01
1.651002027828985453e+09, -1.100000000000000000e+01
1.651002028707756519e+09, -1.090000000000000036e+01
1.651002029586210728e+09, -1.090000000000000036e+01
1.651002030464896202e+09, -1.080000000000000071e+01
1.651002031343809843e+09, -1.059999999999999964e+01
1.651002032223202705e+09, -1.059999999999999964e+01
1.651002033100306034e+09, -1.050000000000000000e+01
1.651002033977805376e+09, -1.050000000000000000e+01
1.651002034855010033e+09, -1.040000000000000036e+01
1.651002035732542992e+09, -1.030000000000000071e+01
1.651002036611029148e+09, -1.019999999999999929e+01
1.651002037488062620e+09, -1.019999999999999929e+01
1.651002038365440369e+09, -1.009999999999999964e+01
1.651002039242448330e+09, -1.009999999999999964e+01
1.651002040120233297e+09, -1.000000000000000000e+01
1.651002040997497559e+09, -9.900000000000000355e+00
1.651002041874575138e+09, -9.900000000000000355e+00
1.651002042751904011e+09, -9.800000000000000711e+00
1.651002043629050255e+09, -9.699999999999999289e+00
1.651002044506266356e+09, -9.599999999999999645e+00
1.651002045384214163e+09, -9.500000000000000000e+00
1.651002046262557983e+09, -9.500000000000000000e+00
1.651002047141535282e+09, -9.400000000000000355e+00
1.651002048020025015e+09, -9.400000000000000355e+00
1.651002048898605585e+09, -9.300000000000000711e+00
1.651002049776930571e+09, -9.300000000000000711e+00
1.651002050655343294e+09, -9.199999999999999289e+00
1.651002051534161091e+09, -9.099999999999999645e+00
1.651002052412438869e+09, -9.000000000000000000e+00
1.651002053289692879e+09, -9.000000000000000000e+00
1.651002054166951895e+09, -8.900000000000000355e+00
1.651002055712564468e+09, -8.900000000000000355e+00
1.651002056589886189e+09, -8.800000000000000711e+00
1.651002057467083454e+09, -8.800000000000000711e+00
1.651002058344264507e+09, -8.699999999999999289e+00
1.651002059221931219e+09, -8.599999999999999645e+00
1.651002060100330591e+09, -8.500000000000000000e+00
1.651002060978980541e+09, -8.500000000000000000e+00
1.651002061857629776e+09, -8.400000000000000355e+00
1.651002062736213207e+09, -8.300000000000000711e+00
1.651002063614719391e+09, -8.300000000000000711e+00
1.651002064493335247e+09, -8.099999999999999645e+00
1.651002065372067213e+09, -8.099999999999999645e+00
1.651002066250016689e+09, -8.000000000000000000e+00
1.651002067127563953e+09, -8.000000000000000000e+00
1.651002068004814386e+09, -7.900000000000000355e+00
1.651002068882290125e+09, -7.900000000000000355e+00
1.651002069761044741e+09, -7.799999999999999822e+00
1.651002070638480186e+09, -7.799999999999999822e+00
1.651002071515701771e+09, -7.700000000000000178e+00
1.651002072392911434e+09, -7.700000000000000178e+00
1.651002073271574497e+09, -7.599999999999999645e+00
1.651002074150296688e+09, -7.599999999999999645e+00
1.651002075029010057e+09, -7.500000000000000000e+00
1.651002075908077002e+09, -7.400000000000000355e+00
1.651002076788393259e+09, -7.400000000000000355e+00
1.651002077667606115e+09, -7.400000000000000355e+00
1.651002078546303272e+09, -7.299999999999999822e+00
1.651002079425258160e+09, -7.200000000000000178e+00
1.651002080304099083e+09, -7.200000000000000178e+00
1.651002081182617664e+09, -7.099999999999999645e+00
1.651002082061304092e+09, -7.099999999999999645e+00
1.651002082938910723e+09, -7.000000000000000000e+00
1.651002083816174507e+09, -6.900000000000000355e+00
1.651002084694660425e+09, -6.799999999999999822e+00
1.651002085573079586e+09, -6.799999999999999822e+00
1.651002086452279568e+09, -6.700000000000000178e+00
1.651002087330243826e+09, -6.700000000000000178e+00
1.651002088207501173e+09, -6.700000000000000178e+00
1.651002089084881067e+09, -6.599999999999999645e+00
1.651002089961836100e+09, -6.599999999999999645e+00
1.651002090839294195e+09, -6.500000000000000000e+00
1.651002091716477871e+09, -6.500000000000000000e+00
1.651002092593655109e+09, -6.500000000000000000e+00
1.651002093471010447e+09, -6.400000000000000355e+00
1.651002094348106861e+09, -6.400000000000000355e+00
1.651002095225298643e+09, -6.400000000000000355e+00
1.651002096102514982e+09, -6.400000000000000355e+00
1.651002096979649305e+09, -6.400000000000000355e+00
1.651002097856867790e+09, -6.299999999999999822e+00
1.651002098733918667e+09, -6.200000000000000178e+00
1.651002099611128569e+09, -6.200000000000000178e+00
1.651002100488406420e+09, -6.200000000000000178e+00
1.651002101365611315e+09, -6.099999999999999645e+00
1.651002102243089199e+09, -6.099999999999999645e+00
1.651002103120043993e+09, -6.000000000000000000e+00
1.651002103997010708e+09, -6.000000000000000000e+00
1.651002104875480175e+09, -5.900000000000000355e+00
1.651002105754137754e+09, -5.900000000000000355e+00
1.651002106632724762e+09, -5.799999999999999822e+00
1.651002107511780500e+09, -5.799999999999999822e+00
1.651002108389798164e+09, -5.799999999999999822e+00
1.651002109267056704e+09, -5.700000000000000178e+00
1.651002110144266605e+09, -5.700000000000000178e+00
1.651002111021656513e+09, -5.599999999999999645e+00
1.651002111898743629e+09, -5.500000000000000000e+00
1.651002112775914192e+09, -5.500000000000000000e+00
1.651002113652992964e+09, -5.500000000000000000e+00
1.651002114530319214e+09, -5.400000000000000355e+00
1.651002115407515287e+09, -5.400000000000000355e+00
1.651002116284575701e+09, -5.299999999999999822e+00
1.651002117161953688e+09, -5.299999999999999822e+00
1.651002118040617228e+09, -5.299999999999999822e+00
1.651002118919140577e+09, -5.200000000000000178e+00
1.651002119797895908e+09, -5.200000000000000178e+00
1.651002120676526308e+09, -5.200000000000000178e+00
1.651002121555337667e+09, -5.099999999999999645e+00
1.651002122433798075e+09, -5.099999999999999645e+00
1.651002123312250614e+09, -5.000000000000000000e+00
1.651002124191221952e+09, -5.000000000000000000e+00
1.651002125069694519e+09, -4.900000000000000355e+00
1.651002125948668718e+09, -4.900000000000000355e+00
1.651002126826079130e+09, -4.900000000000000355e+00
1.651002127703298092e+09, -4.799999999999999822e+00
1.651002128580513239e+09, -4.799999999999999822e+00
1.651002129457993746e+09, -4.799999999999999822e+00
1.651002130335094213e+09, -4.799999999999999822e+00
1.651002131212583542e+09, -4.700000000000000178e+00
1.651002132089768887e+09, -4.700000000000000178e+00
1.651002132966991425e+09, -4.599999999999999645e+00
1.651002133844288826e+09, -4.599999999999999645e+00
1.651002134722301245e+09, -4.599999999999999645e+00
1.651002135600999355e+09, -4.500000000000000000e+00
1.651002136479627609e+09, -4.500000000000000000e+00
1.651002137358193636e+09, -4.500000000000000000e+00
1.651002138236399651e+09, -4.400000000000000355e+00
1.651002139113724709e+09, -4.400000000000000355e+00
1.651002139991480350e+09, -4.400000000000000355e+00
1.651002140869920254e+09, -4.299999999999999822e+00
1.651002141747876167e+09, -4.299999999999999822e+00
1.651002142625271797e+09, -4.299999999999999822e+00
1.651002143503929615e+09, -4.200000000000000178e+00
1.651002144382638454e+09, -4.200000000000000178e+00
1.651002145260055304e+09, -4.099999999999999645e+00
1.651002146136878729e+09, -4.099999999999999645e+00
1.651002147014750242e+09, -4.099999999999999645e+00
1.651002147892337322e+09, -4.099999999999999645e+00
1.651002148769651413e+09, -4.000000000000000000e+00
1.651002149647201300e+09, -4.000000000000000000e+00
1.651002150525553942e+09, -3.899999999999999911e+00
1.651002151403890610e+09, -3.899999999999999911e+00
1.651002152282588482e+09, -3.899999999999999911e+00
1.651002153161224127e+09, -3.899999999999999911e+00
1.651002154039648294e+09, -3.799999999999999822e+00
1.651002154918154716e+09, -3.799999999999999822e+00
1.651002155796579361e+09, -3.700000000000000178e+00
1.651002156675322533e+09, -3.700000000000000178e+00
1.651002157553917885e+09, -3.700000000000000178e+00
1.651002158432395935e+09, -3.600000000000000089e+00
1.651002159310972691e+09, -3.600000000000000089e+00
1.651002160189443827e+09, -3.500000000000000000e+00
1.651002161068014383e+09, -3.500000000000000000e+00
1.651002161946731091e+09, -3.500000000000000000e+00
1.651002162825383663e+09, -3.500000000000000000e+00
1.651002163703937054e+09, -3.399999999999999911e+00
1.651002164582688093e+09, -3.399999999999999911e+00
1.651002165460992575e+09, -3.399999999999999911e+00
1.651002166339728594e+09, -3.299999999999999822e+00
1.651002167218353987e+09, -3.299999999999999822e+00
1.651002168096714020e+09, -3.200000000000000178e+00
1.651002168975178719e+09, -3.200000000000000178e+00
1.651002169853682756e+09, -3.200000000000000178e+00
1.651002170732222319e+09, -3.200000000000000178e+00
1.651002171610906839e+09, -3.100000000000000089e+00
1.651002172489350080e+09, -3.100000000000000089e+00
1.651002173367712259e+09, -3.100000000000000089e+00
1.651002174246453762e+09, -3.000000000000000000e+00
1.651002175124689102e+09, -3.000000000000000000e+00
1.651002176003614902e+09, -3.000000000000000000e+00
1.651002176881875277e+09, -2.899999999999999911e+00
1.651002177760443687e+09, -2.899999999999999911e+00
1.651002178639341354e+09, -2.899999999999999911e+00
1.651002179518191338e+09, -2.799999999999999822e+00
1.651002180396557808e+09, -2.799999999999999822e+00
1.651002181275577068e+09, -2.799999999999999822e+00
1.651002182153095722e+09, -2.700000000000000178e+00
1.651002183030330181e+09, -2.700000000000000178e+00
1.651002183907924652e+09, -2.700000000000000178e+00
1.651002184785243988e+09, -2.600000000000000089e+00
1.651002185662674427e+09, -2.600000000000000089e+00
1.651002186541358709e+09, -2.600000000000000089e+00
1.651002187420109987e+09, -2.500000000000000000e+00
1.651002188297497034e+09, -2.500000000000000000e+00
1.651002189175145626e+09, -2.500000000000000000e+00
1.651002190052424192e+09, -2.399999999999999911e+00
1.651002190929780006e+09, -2.399999999999999911e+00
1.651002191807123184e+09, -2.399999999999999911e+00
1.651002192685295582e+09, -2.299999999999999822e+00
1.651002193564514399e+09, -2.299999999999999822e+00
1.651002194444170237e+09, -2.299999999999999822e+00
1.651002195322357655e+09, -2.200000000000000178e+00
1.651002196199800491e+09, -2.200000000000000178e+00
1.651002197077940464e+09, -2.200000000000000178e+00
1.651002197955869198e+09, -2.100000000000000089e+00
1.651002198832968235e+09, -2.100000000000000089e+00
1.651002199710117579e+09, -2.100000000000000089e+00
1.651002200588374615e+09, -2.100000000000000089e+00
1.651002201466491699e+09, -2.000000000000000000e+00
1.651002202345447063e+09, -2.000000000000000000e+00
1.651002203223860264e+09, -2.000000000000000000e+00
1.651002204101033449e+09, -1.899999999999999911e+00
1.651002204978233576e+09, -1.899999999999999911e+00
1.651002205855524063e+09, -1.899999999999999911e+00
1.651002206733479261e+09, -1.800000000000000044e+00
1.651002207611628294e+09, -1.800000000000000044e+00
1.651002208489889383e+09, -1.800000000000000044e+00
1.651002209367086649e+09, -1.800000000000000044e+00
1.651002210244227171e+09, -1.699999999999999956e+00
1.651002211121830463e+09, -1.699999999999999956e+00
1.651002212000107527e+09, -1.699999999999999956e+00
1.651002212878840208e+09, -1.600000000000000089e+00
1.651002214425499916e+09, -1.600000000000000089e+00
1.651002215302684307e+09, -1.500000000000000000e+00
1.651002216179896832e+09, -1.500000000000000000e+00
1.651002217057164907e+09, -1.500000000000000000e+00
1.651002217934422731e+09, -1.500000000000000000e+00
1.651002218811566591e+09, -1.399999999999999911e+00
1.651002219688886166e+09, -1.399999999999999911e+00
1.651002220567404270e+09, -1.300000000000000044e+00
1.651002221445576191e+09, -1.300000000000000044e+00
1.651002222324286699e+09, -1.300000000000000044e+00
1.651002223202508688e+09, -1.300000000000000044e+00
1.651002224080579281e+09, -1.199999999999999956e+00
1.651002224959358454e+09, -1.199999999999999956e+00
1.651002225836553574e+09, -1.199999999999999956e+00
1.651002226714047909e+09, -1.199999999999999956e+00
1.651002227592032433e+09, -1.100000000000000089e+00
1.651002228470284700e+09, -1.100000000000000089e+00
1.651002229348590374e+09, -1.000000000000000000e+00
1.651002230226506233e+09, -1.000000000000000000e+00
1.651002231103672266e+09, -1.000000000000000000e+00
1.651002231980975866e+09, -1.000000000000000000e+00
1.651002232858299494e+09, -9.000000000000000222e-01
1.651002233735413074e+09, -9.000000000000000222e-01
1.651002234612586975e+09, -9.000000000000000222e-01
1.651002235491254568e+09, -9.000000000000000222e-01
1.651002236371172667e+09, -8.000000000000000444e-01
1.651002237250830650e+09, -8.000000000000000444e-01
1.651002238129327536e+09, -6.999999999999999556e-01
1.651002239008360863e+09, -6.999999999999999556e-01
1.651002239886925936e+09, -6.999999999999999556e-01
1.651002240765412807e+09, -6.999999999999999556e-01
1.651002241644226789e+09, -6.999999999999999556e-01
1.651002242521230698e+09, -5.999999999999999778e-01
1.651002243398667812e+09, -5.999999999999999778e-01
1.651002244276024580e+09, -5.999999999999999778e-01
1.651002245153391123e+09, -5.999999999999999778e-01
1.651002246030847788e+09, -5.000000000000000000e-01
1.651002246907907486e+09, -5.000000000000000000e-01
1.651002247785210609e+09, -4.000000000000000222e-01
1.651002248662612200e+09, -4.000000000000000222e-01
1.651002249539958954e+09, -4.000000000000000222e-01
1.651002250418270111e+09, -4.000000000000000222e-01
1.651002251297013998e+09, -2.999999999999999889e-01
1.651002252175367594e+09, -2.999999999999999889e-01
1.651002253054343224e+09, -2.999999999999999889e-01
1.651002253933230877e+09, -2.999999999999999889e-01
1.651002254811628819e+09, -2.000000000000000111e-01
1.651002255689092398e+09, -2.000000000000000111e-01
1.651002256566266298e+09, -2.000000000000000111e-01
1.651002257444388390e+09, -2.000000000000000111e-01
1.651002258323340893e+09, -1.000000000000000056e-01
1.651002259200536728e+09, -1.000000000000000056e-01
1.651002260077805758e+09, -1.000000000000000056e-01
1.651002260954976797e+09, -1.000000000000000056e-01
1.651002261832123756e+09, 0.000000000000000000e+00
1.651002262709598064e+09, 0.000000000000000000e+00
1.651002263587615013e+09, 0.000000000000000000e+00
1.651002264465139627e+09, 0.000000000000000000e+00
1.651002265343912601e+09, 1.000000000000000056e-01
1.651002266222428560e+09, 1.000000000000000056e-01
1.651002267101241589e+09, 1.000000000000000056e-01
1.651002267979791880e+09, 1.000000000000000056e-01
1.651002268858435154e+09, 2.000000000000000111e-01
1.651002269736981392e+09, 2.000000000000000111e-01
1.651002270615562677e+09, 2.000000000000000111e-01
1.651002271493999004e+09, 2.999999999999999889e-01
1.651002272372702122e+09, 2.999999999999999889e-01
1.651002273251381159e+09, 2.999999999999999889e-01
1.651002274128866196e+09, 2.999999999999999889e-01
1.651002275006056786e+09, 2.999999999999999889e-01
1.651002275883247614e+09, 4.000000000000000222e-01
1.651002276760622025e+09, 4.000000000000000222e-01
1.651002277637896538e+09, 4.000000000000000222e-01
1.651002278515492678e+09, 4.000000000000000222e-01
1.651002279392664671e+09, 5.000000000000000000e-01
1.651002280269972324e+09, 5.000000000000000000e-01
1.651002281147294760e+09, 5.000000000000000000e-01
1.651002282025739670e+09, 5.000000000000000000e-01
1.651002282904179573e+09, 5.999999999999999778e-01
1.651002283782623053e+09, 5.999999999999999778e-01
1.651002284661191225e+09, 5.999999999999999778e-01
1.651002285539697647e+09, 5.999999999999999778e-01
1.651002286417733431e+09, 6.999999999999999556e-01
1.651002287294899225e+09, 6.999999999999999556e-01
1.651002288172071218e+09, 6.999999999999999556e-01
